10003	IGNORE	(Vulnerable JS Library - not applicable to API-only backend)
10015	IGNORE	(Re-examine Cache-control Directives - API responses)
10049	IGNORE	(Non-Storable Content - API responses)
10054	IGNORE	(Cookie without SameSite - JWT-based auth, no cookies)
10055	IGNORE	(CSP - not applicable to API-only backend)
10063	IGNORE	(Permissions Policy Header - not applicable to API-only backend)
10096	IGNORE	(Timestamp Disclosure - acceptable in API responses)
10109	IGNORE	(Modern Web Application - not applicable to API-only backend)
100000	IGNORE	(Server Error response - expected in spec-only mode without running server)
100001	IGNORE	(Unexpected Content-Type - expected in spec-only mode without running server)
10035	IGNORE	(Strict-Transport-Security Header - not testable in spec-only mode)
